-1.591899991035461426e+00,-7.733089923858642578e+00,-5.355299711227416992e-01,1.052081708633211127e-01
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
-2.580143451690673828e+00,-9.626030921936035156e+00,-5.355252027511596680e-01,-1.833056746384027491e+00
